stt,kanji,hanviet,on_reading,kun_reading,stroke_count,radicals,core_meaning,story_image,logic_development,memory_tip,adjectives,vocabulary
1,日,NHẬT,ニチ|ジツ,ひ|び,4,日-nhat,Ngày|mặt trời,Hình dạng mặt trời tròn có dấu chấm ở giữa sau thành hình vuông.,日-nhat -> (日) mặt trời tỏa sáng,Mặt trời hình vuông có gạch ngang ở giữa.,なし:không có,日本(にほん):nhật bản|日曜日(にちようび):chủ nhật|毎日(まいにち):mỗi ngày|休日(きゅうじつ):ngày nghỉ|誕生日(たんじょうび):sinh nhật
2,月,NGUYỆT,ゲツ|ガツ,つき,4,月-nguyet,Tháng|mặt trăng,Hình dáng mặt trăng khuyết.,月-nguyet -> (月) mặt trăng trên cao,Mặt trăng khuyết có hai gạch ngang.,なし:không có,月曜日(げつようび):thứ hai|今月(こんげつ):tháng này|来月(らいげつ):tháng sau|正月(しょうがつ):tết|一月(いちがつ):tháng một
3,木,MỘC,モク|ボク,き,4,木-moc,Cây,Hình dáng cái cây có cành và rễ.,木-moc -> (木) cây xanh,Cái cây có tán lá và rễ cắm xuống đất.,なし:không có,木曜日(もくようび):thứ năm|大木(たいぼく):cây lớn|木刀(ぼくとう):kiếm gỗ|木の実(きのみ):quả cây|土木(どぼく):công trình công cộng
4,山,SƠN,サン,やま,3,山-son,Núi,Hình ba ngọn núi đứng cạnh nhau.,山-son -> (山) ngọn núi cao,Ba nét đứng tượng trưng cho ba đỉnh núi.,なし:không có,富士山(ふじさん):núi phú sĩ|山道(やまみち):đường núi|火山(かざん):núi lửa|登山(とざん):leo núi|山林(さんりん):sơn lâm
5,川,XUYÊN,セン,かわ,3,川-xuyen,Sông,Dòng nước chảy từ trên xuống.,川-xuyen -> (川) dòng sông chảy,Ba nét vẽ như dòng nước đang chảy.,なし:không có,小川(おがわ):suối nhỏ|川岸(かわぎし):bờ sông|川遊び(かわあそび):chơi ở sông|ナイル川(ないるがわ):sông nile|四川(しせん):tứ xuyên
6,田,ĐIỀN,デン,た,5,田-dien,Ruộng,Hình thửa ruộng được chia ô để canh tác.,田-dien -> (田) thửa ruộng xanh,Ô vuông có chữ thập chia làm bốn phần.,なし:không có,田中(たなか):tên người tanaka|水田(すいでん):ruộng lúa nước|田舎(いなか):quê hương|山田(やまだ):tên người yamada|田んぼ(たんぼ):thửa ruộng
7,人,NHÂN,ジン|ニン,ひと,2,人-nhan,Người,Hình người đang đứng hoặc đi.,人-nhan -> (人) con người,Hai nét gạch chéo như đôi chân đang bước đi.,なし:không có,日本人(にほんじん):người nhật|三人(さんにん):ba người|大人(おとな):người lớn|恋人(こいびと):người yêu|人口(じんこう):dân số
8,口,KHẨU,コウ|ク,くち,3,口-khau,Miệng,Hình cái miệng đang mở.,口-khau -> (口) cái miệng cười,Một ô vuông tượng trưng cho cái miệng.,なし:không có,人口(じんこう):dân số|入口(いりぐち):lối vào|出口(でぐち):lối ra|窓口(まどぐち):quầy giao dịch|口調(くちょう):giọng điệu
9,車,XA,シャ,くるま,7,車-xa,Xe,Hình chiếc xe nhìn từ trên xuống có trục và bánh.,車-xa -> (車) xe lăn bánh,Hình bánh xe và trục xe thời xưa.,なし:không có,電車(でんしゃ):tàu điện|自動車(じどうしゃ):xe ô tô|自転車(じてんしゃ):xe đạp|停車(ていしゃ):dừng xe|車庫(しゃこ):nhà để xe
10,門,MÔN,モン,かど,8,門-mon,Cổng,Hình hai cánh cổng lớn khép lại.,門-mon -> (門) cánh cổng lớn,Hai bên đối xứng như cánh cửa cổng.,なし:không có,校門(こうもん):cổng trường|専門(せんもん):chuyên môn|部門(ぶもん):bộ phận|入門(にゅうもん):nhập môn|門限(もんげん):giờ giới nghiêm
11,火,HỎA,カ,ひ,4,火-hoa,Lửa,Hình ngọn lửa đang bùng cháy.,火-hoa -> (火) ngọn lửa nóng,Hai đốm lửa và đám cháy ở giữa.,なし:không có,火曜日(かようび):thứ ba|火山(かざん):núi lửa|火事(かじ):hỏa hoạn|花火(はなび):pháo hoa|火力(かりょく):hỏa lực
12,水,THỦY,スイ,みず,4,水-thuy,Nước,Hình dòng nước chảy bắn tung tóe.,水-thuy -> (水) nước mát lạnh,Dòng chảy ở giữa và các tia nước hai bên.,なし:không có,水曜日(すいようび):thứ tư|水道(すいどう):nước máy|水泳(すいえい):bơi lội|香水(こうすい):nước hoa|海水(かいすい):nước biển
13,金,KIM,キン|コン,かね,8,金-kim,Vàng|tiền,Hình quặng vàng lấp lánh dưới mái nhà.,金-kim -> (金) vàng quý giá,Mái che bảo vệ những hạt vàng bên dưới.,なし:không có,金曜日(きんようび):thứ sáu|お金(おかね):tiền bạc|金物(かなもの):đồ kim khí|料金(りょうきん):phí dịch vụ|貯金(ちょきん):tiết kiệm tiền
14,土,THỔ,ド|ト,つち,3,土-tho,Đất,Hình mầm cây mọc lên từ mặt đất.,土-tho -> (土) đất đai,Gạch ngang dưới là đất gạch dọc là cây.,なし:không có,土曜日(どようび):thứ bảy|土地(とち):đất đai|お土産(おみやげ):quà lưu niệm|土木(どぼく):công trình|粘土(ねんど):đất sét
15,子,TỬ,シ|ス,こ,3,子-tu,Con,Hình đứa bé đang quấn tã vươn tay.,子-tu -> (子) đứa con nhỏ,Cái đầu to và hai tay giang ra.,なし:không có,子供(こども):trẻ con|様子(ようす):tình hình|電子(でんし):điện tử|双子(ふたご):anh em sinh đôi|椅子(いす):cái ghế
16,女,NỮ,ジョ,おんな,3,女-nu,Phụ nữ,Hình người phụ nữ đang ngồi khoanh tay.,女-nu -> (女) người phụ nữ,Các nét đan xen như tư thế người phụ nữ.,なし:không có,女の子(おんなのこ):bé gái|彼女(かのじょ):cô ấy|女神(めがみ):nữ thần|長女(ちょうじょ):con gái lớn|女性(じょせい):nữ giới
17,学,HỌC,ガク,まな-ぶ,8,子-tu|冖-mịch,Học,Hình đứa trẻ (子) học dưới mái nhà (冖).,冖-mich + 子-tu -> (学) học tập,Mái nhà che chở cho đứa trẻ đi học.,なし:không có,学校(がっこう):trường học|学生(がくせい):sinh viên|大学(だいがく):đại học|数学(すうがく):toán học|修学旅行(しゅうがくりょこう):du lịch học tập
18,生,SINH,セイ|ショウ,い-きる|う-まれる,5,生-sinh,Sống|sinh,Hình mầm cây mọc lên khỏi mặt đất.,生-sinh -> (生) sinh sôi,Cây cỏ đang nảy mầm sinh trưởng.,なし:không có,先生(せんせい):thầy cô|学生(がくせい):sinh viên|生活(せいかつ):sinh hoạt|一生(いっしょう):cả đời|誕生日(たんじょうび):sinh nhật
19,先,TIÊN,セン,さき,6,先-tien,Trước,Người đi (儿) phía trước.,先-tien -> (先) đi trước,Đôi chân đang bước lên phía trước.,なし:không có,先生(せんせい):thầy cô|先週(せんしゅう):tuần trước|先日(せんじつ):hôm trước|指先(ゆびさき):đầu ngón tay|お先に(おさきに):xin phép trước
20,私,TƯ,シ,わたし|わたくし,7,禾-hoa|厶-khu,Tôi|riêng tư,Cây lúa (禾) của riêng mình (厶).,禾-hoa + 厶-khu -> (私) cá nhân,Cây lúa của bản thân tôi.,なし:không có,私立大学(しりつだいがく):đại học tư lập|私生活(しせいかつ):đời tư|私用(しよう):việc riêng|私鉄(してつ):đường sắt tư nhân|私有(しゆう):sở hữu tư nhân
21,一,NHẤT,イチ|イツ,ひと,1,一-nhat,Một,Một ngạch ngang duy nhất.,一-nhat -> (一) số một,Ngón tay nằm ngang chỉ số một.,なし:không có,一つ(ひとつ):một cái|一人(ひとり):một người|一日(ついたち):mùng một|一月(いちがつ):tháng một|一番(いちばん):số một
22,二,NHỊ,ニ,ふた,2,二-nhi,Hai,Hai gạch ngang.,二-nhi -> (二) số hai,Hai ngón tay nằm ngang.,なし:không có,二つ(ふたつ):hai cái|二人(ふたり):hai người|二月(にがつ):tháng hai|二十日(はつか):ngày hai mươi|二歳(にさい):hai tuổi
23,三,TAM,サン,み,3,三-tam,Ba,Ba gạch ngang.,三-tam -> (三) số ba,Ba ngón tay nằm ngang.,なし:không có,三つ(みっつ):ba cái|三月(さんがつ):tháng ba|三日(みっか):mùng ba|三人(さんにん):ba người|三度(さんど):ba lần
24,四,TỨ,シ,よ|よん,5,囗-vi|儿-nhi,Bốn,Cánh cửa có đôi chân bên trong.,囗-vi + 儿-nhi -> (四) số bốn,Cái hộp chứa số bốn bên trong.,なし:không có,四つ(よっつ):bốn cái|四月(しがつ):tháng tư|四日(よっか):mùng bốn|四人(よにん):bốn người|四季(しき):bốn mùa
25,五,NGŨ,ゴ,いつ,4,五-ngu,Năm,Bàn tay có năm ngón.,五-ngu -> (五) số năm,Các gạch đan chéo nhau thành số năm.,なし:không có,五つ(いつつ):năm cái|五月(ごがつ):tháng năm|五日(いつか):mùng năm|五人(ごにん):năm người|五円(ごえん):năm yên
26,六,LỤC,ロク,む,4,六-luc,Sáu,Người đội mũ chỉ số sáu.,六-luc -> (六) số sáu,Hình dáng giống người đang dang chân.,なし:không có,六つ(むっつ):sáu cái|六月(ろくがつ):tháng sáu|六日(むいか):mùng sáu|六人(ろくにん):sáu người|六法(ろっぽう):lục pháp
27,七,THẤT,シチ,なな,2,七-that,Bảy,Cái muỗng lật ngược.,七-that -> (七) số bảy,Hình gạch chéo ngược với số hai.,なし:không có,七つ(ななつ):bảy cái|七月(しちがつ):tháng bảy|七日(なのか):mùng bảy|七人(しちにん):bảy người|七夕(たなばた):lễ thất tịch
28,八,BÁT,ハチ,や,2,八-bat,Tám,Hai nét mở ra hai bên.,八-bat -> (八) số tám,Hình dáng xòe rộng về phía dưới.,なし:không có,八つ(やっつ):tám cái|八月(はちがつ):tháng tám|八日(ようか):mùng tám|八人(はちにん):tám người|八百屋(やおや):cửa hàng rau
29,九,CỬU,キュウ|ク,ここの,2,九-cuu,Chín,Cánh tay gập lại chỉ số chín.,九-cuu -> (九) số chín,Nét cong móc như số chín.,なし:không có,九つ(ここのつ):chín cái|九月(くがつ):tháng chín|九日(ここのか):mùng chín|九人(きゅうにん):chín người|九州(きゅうしゅう):vùng kyushu
30,十,THẬP,ジュウ,とお,2,十-thap,Mười,Gạch ngang và dọc đan nhau.,十-thap -> (十) số mười,Hình chữ thập tượng trưng số mười.,なし:không có,十つ(とお):mười cái|十月(じゅうがつ):tháng mười|十日(とおか):mùng mười|十人(じゅうにん):mười người|十分(じゅうぶん):đầy đủ
31,百,BÁCH,ヒャク,もも,6,白-bach,Trăm,Số một (一) nằm trên chữ trắng (白).,一-nhat + 白-bach -> (百) một trăm,Thêm một gạch trên đầu chữ trắng thành trăm.,なし:không có,百円(ひゃくえん):một trăm yên|三百(さんびゃく):ba trăm|六百(ろっぴゃく):sáu trăm|八百(はっぴゃく):tám trăm|百科事典(ひゃっかじてん):từ điển bách khoa
32,千,THIÊN,セン,ち,3,千-thien,Nghìn,Số mười (十) có một gạch chéo trên đầu.,千-thien -> (千) một nghìn,Thêm nét phẩy trên chữ thập thành nghìn.,なし:không có,千円(せんえん):một nghìn yên|三千(さんぜん):ba nghìn|八千(はっせん):tám nghìn|千葉(ちば):tên tỉnh chiba|千歳(ちとせ):nghìn năm
33,万,VẠN,マン|バン,よろず,3,万-van,Vạn,Hình dáng một con số rất lớn.,万-van -> (万) mười nghìn,Một vạn là mười ngàn đơn vị.,なし:không có,一万円(いちまんえん):một vạn yên|万歳(ばんざい):vạn tuế|万人(ばんにん):mọi người|万国(ばんこく):vạn quốc|万年筆(まんねんひつ):bút máy
34,円,VIÊN,エン,まる,4,囗-vi,Tròn|yên nhật,Cái hộp vuông có hai chân bên trong.,囗-vi -> (円) hình tròn,Tượng trưng cho đồng tiền tròn.,なし:không có,百円(ひゃくえん):một trăm yên|円い(まるい):tròn|円滑(えんかつ):trôi chảy|円高(えんだか):yên lên giá|円山(まるやま):tên núi maruyama
35,年,NIÊN,ネン,とし,6,干-can,Năm,Người gánh lúa (禾) thu hoạch hàng năm.,年-nien -> (年) thời gian năm,Chu kỳ thu hoạch lúa mỗi năm.,なし:không có,今年(ことし):năm nay|来年(らいねん):năm sau|去年(きょねん):năm ngoái|半年(はんとし):nửa năm|毎年(まいねん):mỗi năm
36,上,THƯỢNG,ジョウ,うえ|あ-がる,3,一-nhat,Trên,Vật nằm trên một bề mặt.,一-nhat -> (上) phía trên,Gạch đứng nằm phía trên gạch ngang.,なし:không có,上手(じょうず):giỏi|上着(うわぎ):áo khoác|上がる(あがる):đi lên|屋上(おくじょう):sân thượng|川上(かわかみ):thượng nguồn
37,下,HẠ,カ|ゲ,した|さ-がる,3,一-nhat,Dưới,Vật nằm dưới một bề mặt.,一-nhat -> (下) phía dưới,Gạch đứng nằm phía dưới gạch ngang.,なし:không có,地下鉄(ちかてつ):tàu điện ngầm|下手(へた):dở|下がる(さがる):đi xuống|下着(したぎ):đồ lót|川下(かわしも):hạ nguồn
38,中,TRUNG,チュウ,なか,4,口-khau|丨-cổn,Trong|giữa,Một đường gạch xuyên qua giữa cái hộp (口).,口-khau + 丨-con -> (中) ở giữa,Mũi tên xuyên qua tâm bia.,なし:không có,中国(ちゅうごく):trung quốc|一日中(いちにちじゅう):suốt ngày|中心(ちゅうしん):trung tâm|中学校(ちゅうがっこう):trường cấp hai|中身(なかみ):nội dung
39,大,ĐẠI,ダイ|タイ,おお-きい,3,大-dai,Lớn,Hình người dang rộng tay chân.,大-dai -> (大) to lớn,Cố gắng dang tay để trông thật lớn.,大きい(おおきい):lớn,大学(だいがく):đại học|大人(おとな):người lớn|大会(たいかい):đại hội|大切(たいせつ):quan trọng|大使館(たいしかん):đại sứ quán
40,小,TIỂU,ショウ,ちい-さい,3,小-tieu,Nhỏ,Hình hạt cát nhỏ hoặc người khép tay.,小-tieu -> (小) nhỏ bé,Ba chấm nhỏ cạnh nhau.,小さい(ちいさい):nhỏ,小学校(しょうがっこう):trường tiểu học|小説(しょうせつ):tiểu thuyết|小屋(こや):túp lều|小包(こづつみ):bưu kiện|小銭(こぜに):tiền lẻ
41,本,BẢN,ホン,もと,5,木-moc,Sách|gốc,Cái cây (木) có gạch đánh dấu phần gốc.,木-moc -> (本) gốc rễ,Gốc rễ là nền tảng của quyển sách.,なし:không có,日本(にほん):nhật bản|本屋(ほんや):tiệm sách|一本(いっぽん):một cái|本当(ほんとう):thật sự|山本(やまもと):tên yamamoto
42,半,BÁN,ハン,なか-ば,5,十-thap,Nửa,Cái bánh (八) bị cắt làm đôi bằng dao (十).,八-bat + 十-thap -> (半) một nửa,Chia đôi một vật thành hai phần.,なし:không có,半分(はんぶん):một nửa|半日(はんにち):nửa ngày|半年(はんとし):nửa năm|半袖(はんそで):áo tay ngắn|半径(はんけい):bán kính
43,分,PHÂN,ブン|プン,わ-かる,4,八-bat|刀-đao,Phút|chia,Dùng dao (刀) chia (八) vật ra.,八-bat + 刀-đao -> (分) chia ra,Phân chia thời gian ra từng phút.,なし:không có,自分(じぶん):bản thân|五分(ごふん):năm phút|半分(はんぶん):một nửa|分かる(わかる):hiểu|分析(ぶんせき):phân tích
44,力,LỰC,リョキ|リキ,ちから,2,力-luc,Sức mạnh,Hình cánh tay đang gồng cơ bắp.,力-luc -> (力) sức lực,Cơ bắp nổi lên khi làm việc nặng.,なし:không có,体力(たいりょく):thể lực|水力(すいりょく):thủy lực|実力(じつりょく):thực lực|協力(きょうりょく):hiệp lực|努力(どりょく):nỗ lực
45,何,HÀ,カ,なに|なん,7,亻-nhân|可-khả,Cái gì,Người (亻) vác cái gì (可) trên vai.,亻-nhan + 可-kha -> (何) cái gì,Hỏi xem người đó đang mang cái gì.,なし:không có,何人(なんにん):mấy người|何時(なんじ):mấy giờ|何か(なにか):cái gì đó|何度(なんど):mấy lần|何曜日(なんようび):thứ mấy
46,明,MINH,メイ,あか-るい,8,日-nhật|月-nguyệt,Sáng,Mặt trời (日) và mặt trăng (月) cùng chiếu sáng.,日-nhat + 月-nguyet -> (明) sáng sủa,Sự kết hợp của hai nguồn sáng lớn nhất.,明るい(あかるい):sáng,明日(あした):ngày mai|説明(せつめい):giải thích|発明(はつめい):phát minh|文明(ぶんめい):văn minh|明後日(あさって):ngày kia
47,休,HƯU,キュウ,やす-む,6,亻-nhân|木-mộc,Nghỉ ngơi,Người (亻) đứng tựa vào cây (木).,亻-nhan + 木-moc -> (休) nghỉ ngơi,Lấy bóng mát của cây để thư giãn.,なし:không có,休み(やすみ):nghỉ ngơi|休日(きゅうじつ):ngày nghỉ|夏休み(なつやすみ):nghỉ hè|連休(れんきゅう):nghỉ liên tiếp|定休日(ていきゅうび):ngày nghỉ cố định
48,体,THỂ,タイ,からだ,7,亻-nhân|本-bản,Thân thể,Người (亻) và gốc rễ (本) tạo nên cơ thể.,亻-nhan + 本-ban -> (体) cơ thể,Cơ thể là gốc rễ của con người.,なし:không có,体力(たいりょく):thể lực|体育(たいいく):thể dục|全体(ぜんたい):toàn bộ|体重(たいじゅう):cân nặng|体験(たいけん):trải nghiệm
49,好,HẢO,コウ,す-き,6,女-nữ|子-tử,Thích,Người mẹ (女) yêu thương con (子).,女-nu + 子-tu -> (好) yêu thích,Tình cảm giữa mẹ và con là tuyệt nhất.,好き(すき):thích,大好き(だいすき):rất thích|好物(こうぶつ):món ăn ưa thích|お好み焼き(おこのみやき):bánh xèo nhật|良好(りょうこう):tốt đẹp|好意(こうい):thiện cảm
50,男,NAM,ダン|ナン,おとこ,7,田-điền|力-lực,Đàn ông,Người dùng sức (力) làm trên ruộng (田).,田-dien + 力-luc -> (男) đàn ông,Đàn ông là lực lượng lao động chính.,なし:không có,男の子(おとこのこ):bé trai|長男(ちょうなん):con trai cả|男性(だんせい):nam giới|男子(だんし):nam nhi|男女(だんじょ):nam nữ
51,林,LÂM,リン,はやし,8,木-mộc,Rừng thưa,Hai cái cây (木) đứng cạnh nhau.,木-moc + 木-moc -> (林) rừng thưa,Nhiều cây mọc gần nhau thành rừng.,なし:không có,山林(さんりん):sơn lâm|林道(りんどう):đường rừng|小林(こばやし):tên người kobayashi|林業(りんぎょう):lâm nghiệp|森林(しんりん):rừng rậm
52,森,SÂM,シン,もり,12,木-mộc,Rừng rậm,Ba cái cây (木) tạo thành rừng rậm.,木-moc + 木-moc + 木-moc -> (森) rừng rậm,Cây chồng lên cây thành rừng sâu.,なし:không có,森林(しんりん):rừng rậm|青森(あおもり):tên tỉnh aomori|森田(もりた):tên người morita|森の中(もりのなか):trong rừng|深林(しんりん):rừng sâu
53,間,GIAN,カン|ケン,あいだ|ま,12,門-môn|日-nhật,Khoảng trống,Ánh nắng mặt trời (日) lọt qua khe cửa (門).,門-mon + 日-nhat -> (間) ở giữa,Khoảng không gian giữa hai cánh cửa.,なし:không có,時間(じかん):thời gian|間に合う(まにあう):kịp giờ|仲間(なかま):bạn bè|間違い(まちがい):sai lầm|客間(きゃくま):phòng khách
54,畑,VƯỜN,なし,はたけ,9,火-hỏa|田-điền,Cánh đồng,Dùng lửa (火) đốt cỏ làm ruộng (田).,火-hoa + 田-dien -> (畑) vườn tược,Đốt rừng lấy đất canh tác hoa màu.,なし:không có,花畑(はなばたけ):cánh đồng hoa|田畑(たはた):ruộng vườn|畑作(はたさく):canh tác hoa màu|薬草畑(やくそうばたけ):vườn thuốc|麦畑(むぎばたけ):cánh đồng lúa mạch
55,岩,NHAM,ガン,いわ,8,山-sơn|石-thạch,Đá núi,Hòn đá (石) ở trên núi (山).,山-son + 石-thach -> (岩) tảng đá,Tảng đá lớn cứng như núi.,なし:không có,岩石(がんせき):nham thạch|岩山(いわやま):núi đá|岩波(いわなみ):tên nhà xuất bản iwanami|溶岩(ようがん):dung nham|岩場(いわば):chỗ nhiều đá
56,目,MỤC,モク,め,5,目-mục,Mắt,Hình dáng con mắt dựng đứng.,目-muc -> (目) con mắt,Con mắt có con ngươi ở giữa.,なし:không có,目上(めうえ):cấp trên|目次(もくじ):mục lục|目的地(もくてきち):đích đến|注目(ちゅうもく):chú ý|目薬(めぐすり):thuốc nhỏ mắt
57,耳,NHĨ,ジ,みみ,6,耳-nhĩ,Tai,Hình dáng cái tai người.,耳-nhi -> (耳) lỗ tai,Cái tai dùng để lắng nghe âm thanh.,なし:không có,耳鼻科(じびか):khoa tai mũi họng|耳鳴り(みみなり):ù tai|初耳(はつみみ):lần đầu nghe|耳打ち(みみうち):nói thầm vào tai|耳元(みみもと):bên tai
58,手,THỦ,シュ,て,4,手-thủ,Tay,Hình bàn tay với các ngón tay.,手-thu -> (手) bàn tay,Năm ngón tay đang xòe ra.,なし:không có,上手(じょうず):giỏi|下手(へた):dở|手紙(てがみ):lá thư|切手(きって):tem|歌手(かしゅ):ca sĩ
59,足,TÚC,ソク,あし|た-りる,7,足-túc,Chân|đủ,Hình cái chân đang đứng vững.,足-tuc -> (足) cái chân,Chân dùng để đi lại và đứng.,なし:không có,足首(あしくび):cổ chân|遠足(えんそく):dã ngoại|不足(ふそく):thiếu thốn|満足(まんぞく):hài lòng|一足(いっそく):một đôi giày
60,雨,VŨ,ウ,あめ,8,雨-vũ,Mưa,Hình những hạt mưa rơi dưới đám mây.,雨-vu -> (雨) cơn mưa,Nước rơi xuống từ bầu trời.,なし:không có,雨天(うてん):trời mưa|大雨(おおあめ):mưa lớn|雨傘(あまがさ):dù đi mưa|雨どい(あまどい):máng xối|梅雨(つゆ):mùa mưa
61,竹,TRÚC,チク,たけ,6,竹-trúc,Tre,Hình lá tre rủ xuống.,竹-truc -> (竹) cây tre,Loài cây có đốt và lá nhọn.,なし:không có,竹林(ちくりん):rừng tre|竹の子(たけのこ):măng|竹馬(たけうま):cà kheo|竹細工(たけざいく):đồ nan tre|竹垣(たけがき):hàng rào tre
62,米,MỄ,ベイ|マイ,こめ,6,米-mễ,Gạo,Hình hạt gạo tỏa ra các hướng.,米-me -> (米) hạt gạo,Lương thực chính của người á đông.,なし:không có,米国(べいこく):nước mỹ|新米(しんまい):gạo mới|玄米(げんまい):gạo lứt|欧米(おうべい):âu mỹ|白米(はくまい):gạo trắng
