stt,kanji,hanviet,on_reading,kun_reading,stroke_count,radicals,core_meaning,story_image,logic_development,memory_tip,adjectives,vocabulary
126,英,ANH,エイ,なし,8,艹-thảo|央-ương,Anh (Anh quốc),Bông hoa (艹) nở ở trung tâm (央).,艹-thao + 央-uong -> (英) tài giỏi,Chỉ nước Anh hoặc sự tinh túy.,なし:không có,英語(えいご):tiếng anh|英国(えいこく):nước anh|英雄(えいゆう):anh hùng|英会話(えいかいわ):hội thoại tiếng anh|英才(えいさい):anh tài
127,薬,ƯỚC,ヤク,くすり,16,艹-thảo|楽-lạc,Thuốc,Cây cỏ (艹) làm ta vui vẻ (楽).,艹-thao + 楽-lac -> (薬) dược phẩm,Chất dùng để chữa bệnh.,なし:không có,目薬(めぐすり):thuốc nhỏ mắt|薬屋(くすりや):tiệm thuốc|飲み薬(のみぐすり):thuốc uống|風邪薬(かぜぐすり):thuốc cảm|薬局(やっきょく):nhà thuốc
128,会,HỘI,カイ,あ-う,6,会-hội,Gặp gỡ,Hai người gặp nhau dưới một mái che.,会-hoi -> (会) gặp mặt,Sự tụ họp của nhiều người.,なし:không có,会う(あう):gặp|会社(かいしゃ):công ty|会話(かいわ):hội thoại|新年会(しんねんかい):tiệc năm mới|会場(かいじょう):hội trường
129,今,KIM,コン,いま,4,今-kim,Bây giờ,Cái chuông đang ngân vang hiện tại.,今-kim -> (今) hiện tại,Thời điểm ngay lúc này.,なし:không có,今日(きょう):hôm nay|今月(こんげつ):tháng này|今年(ことし):năm nay|今朝(けさ):sáng nay|今度(こんど):lần tới
130,雪,TUYẾT,セツ,ゆき,11,雨-vũ|ヨ-kệ,Tuyết,Mưa (雨) rơi xuống lạnh giá thành tuyết.,雨-vu + ヨ-ke -> (雪) băng giá,Nước đóng băng rơi từ trời.,なし:không có,大雪(おおゆき):tuyết rơi nhiều|新雪(しんせつ):tuyết mới|雪まつり(ゆきまつり):lễ hội tuyết|降雪(こうせつ):tuyết rơi|雪だるま(ゆきだるま):người tuyết
131,雲,VÂN,ウン,くも,12,雨-vũ|云-vân,Mây,Mưa (雨) từ đám mây (云) rơi xuống.,雨-vu + 云-van -> (雲) đám mây,Hơi nước tụ lại trên trời.,なし:không có,雲海(うんかい):biển mây|雨雲(あまぐも):mây mưa|入道雲(にゅうどうぐも):mây tích|白雲(はくうん):mây trắng|暗雲(あんうん):mây mù
132,電,ĐIỆN,デン,なし,13,雨-vũ|申-thân,Điện,Sét đánh khi mưa (雨) qua ruộng (申).,雨-vu + 申-than -> (電) dòng điện,Năng lượng nhân tạo hoặc tự nhiên.,なし:không có,電車(でんしゃ):tàu điện|電話( instrument):điện thoại|電気(でんき):điện năng|電池(でんち):pin|電力(でんりょく):điện lực
133,売,MẠI,バイ,う-る,7,士-sĩ|冖-mịch|儿-nhi,Bán,Người (士) đội mũ (冖) đi (儿) bán hàng.,士-si + 冖-mich + 儿-nhi -> (売) buôn bán,Trao đổi vật lấy tiền.,なし:không có,売る(うる):bán|売店(ばいてん):quầy bán hàng|売り場(うりば):nơi bán hàng|売買(ばいばい):mua bán|発売(はつばい):phát hành
134,広,QUẢNG,コウ,ひろ-い,5,广-nghiễm|ム-khu,Rộng,Dưới mái hiên (广) có khoảng trống (ム).,广-nghiem + ム-khu -> (広) rộng lớn,Diện tích bao la.,広い(ひろい):rộng,広島(ひろしま):tên tỉnh hiroshima|広大(こうだい):rộng lớn|広告(こうこく):quảng cáo|広場(ひろば):quảng trường|広さ(ひろさ):chiều rộng
135,店,ĐIẾM,テン,みせ,8,广-nghiễm|占-chiêm,Cửa hàng,Nơi chiếm (占) đất dưới mái hiên (广).,广-nghiem + 占-chiem -> (店) cửa tiệm,Nơi thực hiện việc mua bán.,なし:không có,店員(てんいん):nhân viên|書店(しょてん):hiệu sách|喫茶店(きっさてん):quán giải khát|本店(ほんてん):trụ sở chính|店先(みせさき):trước cửa hàng
136,度,ĐỘ,ド,たび,9,广-nghiễm|廿-nhập|又-hựu,Lần|mức độ,Đo đạc dưới mái hiên (广) nhiều lần.,广-nghiem -> (度) nhiệt độ,Đơn vị đo lường hoặc tần suất.,なし:không có,一度(いちど):một lần|今度(こんど):lần tới|温度(おんど):nhiệt độ|速度(そくど):tốc độ|支度(したく):chuẩn bị
137,病,BỆNH,ビョウ,や-む,10,疒-nạch|丙-bính,Bệnh,Nằm trên giường bệnh (疒) đau đớn.,疒-nach + 丙-binh -> (病) đau ốm,Trạng thái không khỏe mạnh.,なし:không có,病院(びょういん):bệnh viện|病気(びょうき):ốm|病室(びょうしつ):phòng bệnh|重病(じゅうびょう):bệnh nặng|病人(びょうにん):người bệnh
138,疲,BÌ,ヒ,つか-れる,10,疒-nạch|皮-bì,Mệt,Cơ thể (疒) mệt đến tróc da (皮).,疒-nach + 皮-bi -> (疲) mệt mỏi,Cảm giác đuối sức.,なし:không có,疲れる(つかれる):mệt|疲労(ひろう):mệt nhọc|疲れ目(つかれめ):mỏi mắt|お疲れ様(おつかれさま):vất vả rồi|疲弊(ひへい):kiệt sức
139,痛,THỐNG,ツウ,いた-い,12,疒-nạch|甬-dũng,Đau,Bị bệnh (疒) đau như dao đâm.,疒-nach + 甬-dung -> (痛) đau đớn,Cảm giác đau về thể xác.,痛い(いたい):đau,痛む(いたむ):đau|頭痛(ずつう):đau đầu|腹痛(ふくつう):đau bụng|痛み止め(いたみどめ):thuốc giảm đau|苦痛(くつう):khổ đau
140,屋,ỐC,オク,や,9,尸-thi|至-chí,Nhà|tiệm,Xác người (尸) đi đến (至) ngôi nhà.,尸-thi + 至-chi -> (屋) mái nhà,Nơi ở hoặc cửa hàng nhỏ.,なし:không có,屋上(おくじょう):sân thượng|本屋(ほんや):tiệm sách|パン屋(ぱんや):tiệm bánh mì|部屋(へや):căn phòng|居酒屋(いざかや):quán nhậu
141,国,QUỐC,コク,くに,8,囗-vi|玉-ngọc,Quốc gia,Viên ngọc (玉) được bao quanh (囗).,囗-vi + 玉-ngoc -> (国) đất nước,Lãnh thổ được bảo vệ.,なし:không có,外国(がいこく):nước ngoài|中国(ちゅうごく):trung quốc|国籍(こくせき):quốc tịch|国立(こくりつ):quốc lập|国内(こくない):trong nước
142,回,HỒI,カイ,まわ-る,6,囗-vi,Vòng|lần,Vòng tròn nhỏ nằm trong vòng lớn.,囗-vi -> (回) xoay quanh,Lặp lại hoặc quay về.,なし:không có,一回(いっかい):một lần|回る(まわる):xoay|回転(かいてん):vòng quay|今回(こんかい):lần này|回答(かいとう):trả lời
143,困,KHỐN,コン,こま-る,7,囗-vi|木-mộc,Khó khăn,Cái cây (木) bị nhốt trong hộp (囗).,囗-vi + 木-moc -> (困) khốn cùng,Cảm giác bế tắc không thoát ra.,なし:không có,困る(こまる):khó khăn|困難(こんなん):nan giải|困惑(こんわく):bối rối|貧困(ひんこん):nghèo đói|困窮(こんきゅう):túng quẫn
144,開,KHAI,カイ,あ-ける|ひら-く,12,門-môn|开-nghiên,Mở,Dùng hai tay mở cánh cổng (門).,門-mon + 开-nghien -> (開) mở ra,Bắt đầu hoặc khai mở.,なし:không có,開ける(あける):mở|開店(かいてん):mở cửa tiệm|開始(かいし):bắt đầu|公開(こうかい):công khai|開会(かいかい):khai mạc
145,閉,BẾ,ヘイ,し-める|と-じる,11,門-môn|才-tài,Đóng,Dùng then cài (才) đóng cổng (門).,門-mon + 才-tai -> (閉) đóng lại,Kết thúc hoặc che kín.,なし:không có,閉める(しめる):đóng|閉店(へいてん):đóng cửa tiệm|閉会(へいかい):bế mạc|閉鎖(へいさ):phong tỏa|閉じる(とじる):gập lại
146,近,CẬN,キン,ちか-い,7,辶-sước|斤-cân,Gần,Đi bộ (辶) bằng một cái rìu (斤).,辶-suoc + 斤-can -> (近) gần gũi,Khoảng cách ngắn.,近い(ちかい):gần,近く(ちかく):gần đây|近所(きんじょ):hàng xóm|最近(さいきん):gần đây|近代(きんだい):cận đại|近道(ちかみち):đường tắt
147,遠,VIỄN,エン,とお-い,13,辶-sước|袁-viên,Xa,Đi bộ (辶) một quãng đường dài.,辶-suoc + 袁-vien -> (遠) xa xôi,Khoảng cách rất dài.,遠い(とおい):xa,遠足(えんそく):dã ngoại|遠慮(えんりょ):ngần ngại|永遠(えいえん):vĩnh viễn|遠く(とおく):phương xa|遠距離(えんきょり):khoảng cách xa
148,速,TỐC,ソク,はや-い,10,辶-sước|束-thúc,Nhanh,Đi bộ (辶) nhanh như bó đuốc (束).,辶-suoc + 束-thuc -> (速) tốc độ,Chạy đua với thời gian.,速い(はやい):nhanh,速度(そくど):tốc độ|高速(こうそく):cao tốc|速達(そくだつ):chuyển phát nhanh|快速(かいそく):siêu tốc|速報(そくほう):tin nhanh
149,遅,TRÌ,チ,おそ-い|おく-れる,13,辶-sước|尸-thi|羊-dương,Muộn|chậm,Con cừu (羊) đi bộ (辶) chậm chạp.,辶-suoc + 尸-thi + 羊-duong -> (遅) trễ nải,Không kịp thời gian.,遅い(おそい):chậm|muộn,遅刻(ちこく):đi trễ|遅れる(おくれる):muộn|遅延(ちえん):trì hoãn|手遅れ(ておくれ):quá muộn|遅疑(ちぎ):do dự
150,道,ĐẠO,ドウ,みち,12,辶-sước|首-thủ,Đường,Cái đầu (首) dẫn đường khi đi (辶).,辶-suoc + 首-thu -> (道) con đường,Lối đi hoặc đạo lý.,なし:không có,道具(どうぐ):dụng cụ|水道(すいどう):nước máy|書道(しょどう):thư pháp|柔道(じゅうどう):nhu đạo|道路(どうろ):đường sá
151,青,THANH,セイ|ショウ,あお-い,8,青-thanh,Xanh,Hình mầm cây mọc lên trên giếng nước.,青-thanh -> (青) màu xanh,Màu của bầu trời và cây cỏ.,青い(あおい):xanh,青年(せいねん):thanh niên|青空(あおぞら):trời xanh|青森(あおもり):aomori|青信号(あおしんごう):đèn xanh|真っ青(まっさお):xanh mét
152,晴,TÌNH,セイ,は-れる,12,日-nhật|青-thanh,Nắng,Mặt trời (日) chiếu trên nền trời xanh (青).,日-nhat + 青-thanh -> (晴) trời nắng,Thời tiết đẹp không mây.,なし:không có,晴れ(はれ):trời nắng|晴天(せいてん):trời trong|素晴しい(すばらしい):tuyệt vời|気晴らし(きばらし):thư giãn|見晴らし(みはらし):tầm nhìn
153,静,TĨNH,セイ|ジョウ,しず-か,14,青-thanh|争-tranh,Yên tĩnh,Xanh (青) lặng không có tranh (争) chấp.,青-thanh + 争-tranh -> (静) tĩnh lặng,Không gian không tiếng động.,静か(しずか):yên tĩnh,静止(せいし):đứng yên|安静(あんせい):nghỉ ngơi|静脈(じょうみゃく):tĩnh mạch|静まる(しずまる):lắng xuống|平静(へいせい):bình tĩnh
154,寺,TỰ,ジ,てら,6,土-thổ|寸-thốn,Chùa,Nơi đo đạc (寸) đất (土) thánh.,土-tho + 寸-thon -> (寺) ngôi chùa,Nơi tu hành đạo phật.,なし:không có,お寺(おてら):ngôi chùa|寺院(じいん):đền tự|金閣寺(きんかくじ):chùa vàng|清水寺(きよみずでら):chùa kiyomizu|山寺(やまでら):chùa núi
155,持,TRÌ,ジ,も-つ,9,扌-thủ|寺-tự,Cầm|giữ,Dùng tay (扌) giữ ngôi chùa (寺).,扌-thu + 寺-tu -> (持) duy trì,Mang theo hoặc cầm nắm.,なし:không có,持つ(まつ):cầm|気持ち(きもち):cảm giác|金持ち(かねもち):người giàu|支持(しじ):ủng hộ|持参(じさん):mang theo
156,荷,HÀ,カ,に,10,艹-thảo|何-hà,Hàng hóa,Cây cỏ (艹) hỏi cái gì (何) là hàng.,艹-thao + 何-ha -> (荷) hành lý,Đồ đạc cần vận chuyển.,なし:không có,荷物(にもつ):hàng hóa|重荷(おもに):gánh nặng|出荷(しゅっか):xuất hàng|入荷(にゅうか):nhập hàng|手荷物(てにもつ):hành lý xách tay
157,歌,CA,カ,うた-う,14,可-khả|欠-khiếm,Hát,Mở miệng (欠) hát lời khả (可) ái.,可-kha + 欠-khiem -> (歌) bài hát,Âm nhạc phát ra từ miệng.,なし:không có,歌う(うたう):hát|歌手(かしゅ):ca sĩ|歌舞伎(かぶき):kịch kabuki|国歌(こっか):quốc ca|短歌(たんか):thơ tanka
158,友,HỮU,ユウ,とも,4,友-hữu,Bạn,Hai bàn tay đan vào nhau.,友-huu -> (友) bạn bè,Người đồng hành thân thiết.,なし:không có,友達(ともだち):bạn bè|友人(ゆうじん):người bạn|友好(ゆうこう):hữu nghị|親友(しんゆう):bạn thân|戦友(せんゆう):chiến hữu
159,父,PHỤ,フ,ちち,4,父-phụ,Cha,Hình người đàn ông cầm roi dạy bảo.,父-phu -> (父) người cha,Trụ cột trong gia đình.,なし:không có,お父さん(おとうさん):bố|父親(ちちおや):thân phụ|祖父(そふ):ông|父母(ふぼ):bố mẹ|叔父(おじ):chú
160,母,MẪU,ボ,はは,5,母-mẫu,Mẹ,Hình người phụ nữ có hai bầu sữa.,母-mau -> (母) người mẹ,Người sinh thành và nuôi dưỡng.,なし:không có,お母さん(おかあさん):mẹ|母親(ははおや):thân mẫu|祖母(そぼ):bà|母国(ぼこく):mẫu quốc|母語(ぼご):tiếng mẹ đẻ
161,兄,HUYNH,ケイ|キョウ,あに,5,口-khẩu|儿-nhi,Anh trai,Đứa trẻ (儿) biết nói (口) là anh.,口-khau + 儿-nhi -> (兄) anh trai,Người anh lớn trong nhà.,なし:không có,お兄さん(おにいさん):anh|兄弟(きょうだい):anh em|長兄(ちょうけい):anh cả|実兄(じつけい):anh ruột|義兄(ぎけい):anh rể
162,姉,TỶ,シ,あね,8,女-nữ|市-thị,Chị gái,Người nữ (女) đi ra chợ (市).,女-nu + 市-thi -> (姉) chị gái,Người chị trong gia đình.,なし:không có,お姉さん(おねえさん):chị|姉妹(しまい):chị em|長姉(ちょうし):chị cả|実姉(じっし):chị ruột|義姉(ぎし):chị dâu
163,弟,ĐỆ,テイ|ダイ,おとうと,7,弟-đệ,Em trai,Hình cái cọc có quấn dây nỏ.,弟-de -> (弟) em trai,Người em nhỏ trong gia đình.,なし:không có,兄弟(きょうだい):anh em|弟子(でし):đệ tử|義弟(ぎてい):em rể|末弟(まってい):em út|子弟(してい):con em
164,妹,MUỘI,マイ,いもうと,8,女-nữ|未-vị,Em gái,Người nữ (女) chưa (未) trưởng thành.,女-nu + 未-vi -> (妹) em gái,Người em gái nhỏ trong nhà.,なし:không có,妹(いもうと):em gái|姉妹(しまい):chị em|義妹(ぎまい):em dâu|従妹(じゅうまい):em họ nữ|末妹(まつまい):em út nữ
165,夫,PHU,フ,おっと,4,夫-phu,Chồng,Người đàn ông (大) có gạch trên đầu.,夫-phu -> (夫) người chồng,Người đàn ông trụ cột gia đình.,なし:không có,夫(おっと):chồng|夫婦(ふうふ):vợ chồng|丈夫(じょうぶ):bền chắc|工夫(くふう):công phu|夫人(ふじん):phu nhân
166,妻,THÊ,サイ,つま,8,妻-thê,Vợ,Người nữ (女) đội khăn làm việc.,妻-the -> (妻) người vợ,Người phụ nữ trong gia đình.,なし:không có,妻(つま):vợ|夫妻(ふさい):vợ chồng|一妻(いっさい):một vợ|愛妻(あいさい):vợ yêu|前妻(ぜんさい):vợ trước
167,彼,BỈ,ヒ,かれ,8,彳-xích|皮-bì,Anh ấy,Người (彳) khoác lớp da (皮) kia.,彳-xich + 皮-bi -> (彼) người đó,Chỉ người nam hoặc người ấy.,なし:không có,彼(かれ):anh ấy|彼女(かのじょ):cô ấy|彼ら(かれら):họ|彼岸(ひがん):bờ bên kia|彼方(かなた):phương đó
168,主,CHỦ,シュ,ぬし,5,主-chủ,Chủ nhân,Ngọn đèn thắp sáng trên giá đỡ.,主-chu -> (主) làm chủ,Người đứng đầu hoặc quan trọng.,なし:không có,主人(しゅじん):chồng|中心(ちゅうしん):trung tâm|主力(しゅりょく):chủ lực|主な(おもな):chính|持ち主(もちぬし):người sở hữu
169,奥,ÁO,オウ,おく,12,宀-miên|釆-biện|大-đại,Bên trong,Sâu bên dưới mái nhà (宀) to lớn (大).,宀-mien + 大-dai -> (奥) sâu thẳm,Vị trí khuất bên trong.,なし:không có,奥さん(おくさん):vợ người khác|奥地(おくち):vùng sâu|奥歯(おくば):răng hàm|奥義(おうぎ):bí quyết|奥行き(おくゆき):chiều sâu
170,元,NGUYÊN,ゲン|ガン,もと,4,二-nhị|儿-nhi,Nguồn gốc,Phần dưới đôi chân (儿) là nền tảng.,二-nhi + 儿-nhi -> (元) ban đầu,Căn bản hoặc khỏe mạnh.,なし:không có,元気(げんき):khỏe mạnh|元日(がんじつ):mùng một tết|地元(じもと):địa phương|足元(あしもと):dưới chân|紀元前(きげんぜん):trước công nguyên
171,気,KHÍ,キ,なし,6,气-khí|メ-mễ,Khí,Hơi nước (气) bốc lên từ cơm (メ).,气-khi + メ-me -> (気) không khí,Cảm giác hoặc năng lượng.,なし:không có,天気(てんき):thời tiết|電気(でんき):điện|病気(びょうき):ốm|気持ち(きもち):cảm giác|気分(きぶん):tâm trạng
172,有,HỮU,ユウ,あ-る,6,𠂇-tả|月-nguyệt,Có,Bàn tay (𠂇) nắm giữ miếng thịt (月).,𠂇-ta + 月-nguyet -> (有) sở hữu,Sự tồn tại của một vật.,なし:không có,有名(ゆうめい):nổi tiếng|有力(ゆうりょく):có lực|有効(ゆうこう):hiệu lực|所有(しょゆう):sở hữu|有能(ゆうのう):có tài
173,名,DANH,メイ|ミョウ,な,6,夕-tịch|口-khẩu,Tên,Trong đêm (夕) dùng miệng (口) gọi tên.,夕-tich + 口-khau -> (名) danh tính,Cách gọi để phân biệt.,なし:không có,名前(なまえ):tên|有名(ゆうめい):nổi tiếng|名字(みょうじ):họ|名刺(めいし):danh thiếp|名物(めいぶつ):đặc sản
174,親,THÂN,シン,おや|した-しい,16,立-lập|木-mộc|見-kiến,Cha mẹ,Đứng (立) trên cây (木) để nhìn (見) con.,立-lap + 木-moc + 見-kien -> (親) thân thiết,Cha mẹ hoặc người gần gũi.,親しい(したしい):thân thiết,両親(りょうしん):bố mẹ|父親(ちちおや):bố|母親(ははおや):mẹ|親切(しんせつ):tốt bụng|親友(しんゆう):bạn thân
175,切,THIẾT,セツ,き-る,4,七-thất|刀-đao,Cắt,Dùng dao (刀) cắt làm bảy (七) đoạn.,七-that + 刀-dao -> (切) cắt rời,Hành động chia nhỏ hoặc khẩn cấp.,なし:không có,切る(きる):cắt|切手(きって):tem|大切(たいせつ):quan trọng|親切(しんせつ):tốt bụng|締め切り(しめきり):hạn chót
176,便,TIỆN,ベン|ビン,たよ-り,9,亻-nhân|更-canh,Tiện lợi,Người (亻) thay đổi (更) cho thuận tiện.,亻-nhan + 更-canh -> (便) thuận tiện,Tin tức hoặc sự tiện ích.,なし:không có,便利(べんり):tiện lợi|郵便局(ゆうびんきょく):bưu điện|航空便(こうくうびん):thư máy bay|便所(べんじょ):nhà vệ sinh|宅急便(たっきゅうびん):giao hàng nhanh
177,利,LỢI,リ,き-く,7,禾-hoa|刀-đao,Lợi nhuận,Dùng dao (刀) thu hoạch lúa (禾).,禾-hoa + 刀-dao -> (利) lợi ích,Sự hiệu quả hoặc tiền lời.,なし:không có,便利(べんり):tiện lợi|利用(りよう):sử dụng|利益(りえき):lợi nhuận|金利(きんり):lãi suất|有利(ゆうり):có lợi
178,不,BẤT,フ,なし,4,不-bất,Không,Hình chim bay lên trời không trở lại.,不-bat -> (不) phủ định,Từ dùng để phủ định ý nghĩa.,なし:không có,不便(ふべん):bất tiện|不安(ふあん):bất an|不足(ふそく):thiếu|不運(ふうん):không may|不可能(ふかのう):không thể
179,若,NHƯỢC,ジャク,わか-い,8,艹-thảo|右-hữu,Trẻ,Tay (右) hái cỏ (艹) khi còn xanh.,艹-thao + 右-huu -> (若) trẻ trung,Độ tuổi thanh xuân.,若い(わかい):trẻ,若者(わかもの):người trẻ|若さ(わかさ):sự trẻ trung|若手(わかて):người mới trẻ|若々しい(わかわかしい):trẻ trung|若干(じゃっかん):một ít
180,早,TẢO,ソウ,はや-い,6,日-nhật|十-thập,Sớm,Mặt trời (日) mọc trên ngọn cỏ (十).,日-nhat + 十-thap -> (早) sớm sủa,Thời gian bắt đầu từ sớm.,早い(はやい):sớm,早く(はやく):nhanh lên|早朝(そうちょう):sáng sớm|早退(そうたい):về sớm|早起き(はやおき):dậy sớm|早速(さっそく):ngay lập tức
181,忙,MANG,ボウ,いそが-しい,7,忄-tâm|亡-vong,Bận,Tâm (忄) bị mất (亡) vì quá nhiều việc.,忄-tam + 亡-vong -> (忙) bận rộn,Không có thời gian rảnh.,忙しい(いそがしい):bận,多忙(たぼう):rất bận|忙殺(ぼうさつ):bận túi bụi|繁忙期(はんぼうき):mùa bận rộn|忙中(ぼうちゅう):lúc bận|慌ただしい(あわただしい):hối hả
182,出,XUẤT,シュツ,で-る|だ-す,5,出-xuất,Ra,Hình mầm cây mọc ra khỏi đất.,出-xuat -> (出) đi ra,Di chuyển ra ngoài.,なし:không có,出る(でる):ra|出口(でぐち):lối ra|出す(だす):lấy ra|出発(しゅっぱつ):xuất phát|思い出(おもいで):kỷ niệm
183,入,NHẬP,ニュウ,はい-る|い-れる,2,入-nhập,Vào,Hình lối vào hầm trú ẩn.,入-nhap -> (入) đi vào,Di chuyển vào bên trong.,なし:không có,入る(はいる):vào|入口(いりぐち):lối vào|入れる(いれる):cho vào|入学(にゅうがく):nhập học|入院(にゅういん):nhập viện
184,乗,THỪA,ジョウ,の-る,9,禾-hoa|北-bắc,Lên xe,Người đứng trên cây (禾) để lên xe.,禾-hoa -> (乗) cưỡi|lên,Sử dụng phương tiện di chuyển.,なし:không có,乗る(のる):lên xe|乗客(じょうきゃく):hành khách|乗り物(のりもの):phương tiện|乗車(じょうしゃ):lên tàu|乗馬(じょうば):cưỡi ngựa
185,降,HÀNG|GIÁNG,コウ,お-りる|ふ-る,10,阝-phụ|夅-giáng,Xuống|rơi,Đi xuống (夅) từ sườn núi (阝).,阝-phu + 夅-giang -> (降) rơi xuống,Mưa rơi hoặc xuống xe.,なし:không có,降りる(おりる):xuống|降る(ふる):rơi (mưa)|降車(こうしゃ):xuống xe|降雪(こうせつ):tuyết rơi|以降(いこう):sau đó
186,着,TRƯỚC,チャク,き-る|つ-く,12,羊-dương|目-mục,Mặc|đến,Con cừu (羊) nhìn (目) quần áo để mặc.,羊-duong + 目-muc -> (着) mặc áo,Đeo đồ lên người hoặc tới nơi.,なし:không có,着る(きる):mặc|着く(つく):đến nơi|下着(したぎ):đồ lót|着物(きもの):kimono|到着(とうちゃく):đến nơi
187,渡,ĐỘ,ト,わた-る,12,氵-thủy|度-độ,Băng qua,Dùng nước (氵) để đo độ (度) qua sông.,氵-thuy + 度-do -> (渡) vượt qua,Di chuyển sang bờ bên kia.,なし:không có,渡る(わたる):băng qua|渡す(わたす):trao cho|渡り鳥(わたりどり):chim di cư|渡航(とこう):đi du lịch biển|渡辺(わたなべ):tên watanabe
188,通,THÔNG,ツウ,とお-る|かよ-う,10,辶-sước|甬-dũng,Đi qua,Đi (辶) qua con đường (甬) thông suốt.,辶-suoc + 甬-dung -> (通) thông qua,Di chuyển thường xuyên.,なし:không có,通る(とおる):đi qua|通う(かよう):đi học|交通(こうつう):giao thông|通り(どおり):con phố|普通(ふつう):bình thường
