stt,kanji,hanviet,on_reading,kun_reading,stroke_count,radicals,core_meaning,story_image,logic_development,memory_tip,adjectives,vocabulary
189,走,TẨU,ソウ,はし-る,7,土-thổ|疋-sơ,Chạy,Người chạy trên đất (土) bằng chân (疋).,土-tho + 疋-so -> (走) chạy bộ,Di chuyển nhanh bằng chân.,なし:không có,走る(はしる):chạy|走行(そうこう):xe chạy|走者(そうしゃ):người chạy|競走(きょうそう):chạy đua|独走(どくそう):chạy một mình
190,歩,BỘ,ホ,ある-く,8,止-chỉ|少-thiểu,Đi bộ,Dừng (止) một ít (少) để bước đi.,止-chi + 少-thieu -> (歩) đi bộ,Di chuyển thong thả bằng chân.,なし:không có,歩く(あるく):đi bộ|歩道(ほどう):vỉa hè|散歩(さんぽ):đi dạo|進歩(しんぽ):tiến bộ|一歩(いっぽ):một bước
191,止,CHỈ,シ,と-まる,4,止-chỉ,Dừng,Hình bàn chân dừng lại.,止-chi -> (止) đình chỉ,Không di chuyển nữa.,なし:không có,止まる(とまる):dừng lại|中止(ちゅうし):hủy bỏ|禁止(きんし):cấm|通行止め(つうこうどめ):cấm đi lại|停止(ていし):tạm dừng
192,動,ĐỘNG,ドウ,うご-く,11,重-trọng|力-lực,Cử động,Dùng lực (力) đẩy vật nặng (重).,重-trong + 力-luc -> (動) di chuyển,Thay đổi trạng thái tĩnh.,なし:không có,動く(うごく):chuyển động|動物(どうぶつ):động vật|自動車(じどうしゃ):xe ô tô|運動(うんどう):vận động|動作(どうさ):thao tác
193,動,ĐỘNG,ドウ,うご-く,11,重-trọng|力-lực,Cử động,Dùng lực (力) đẩy vật nặng (重).,重-trong + 力-luc -> (動) di chuyển,Thay đổi trạng thái tĩnh.,なし:không có,動く(うごく):chuyển động|動物(どうぶつ):động vật|自動車(じどうしゃ):xe ô tô|運動(うんどう):vận động|動作(どうさ):thao tác
194,右,HỮU,ウ|ユウ,みぎ,5,𠂇-tả|口-khẩu,Bên phải,Bàn tay (𠂇) đưa thức ăn vào miệng (口).,𠂇-ta + 口-khau -> (右) bên phải,Hướng ngược với bên trái.,なし:không có,右(みぎ):bên phải|右手(みぎて):tay phải|右折(うせつ):rẽ phải|左右(さゆう):trái phải|右側(みぎがわ):phía bên phải
195,左,TẢ,サ,ひだり,5,𠂇-tả|工-công,Bên trái,Bàn tay (𠂇) cầm công cụ (工).,𠂇-ta + 工-cong -> (左) bên trái,Hướng ngược với bên phải.,なし:không có,左(ひだり):bên trái|左手(ひだりて):tay trái|左折(させつ):rẽ trái|左右(さゆう):trái phải|左側(ひだりがわ):phía bên trái
196,東,ĐÔNG,トウ,ひがし,8,木-mộc|日-nhật,Phía đông,Mặt trời (日) mọc xuyên qua cây (木).,木-moc + 日-nhat -> (東) phương đông,Hướng mặt trời mọc.,なし:không có,東京(とうきょう):tokyo|東口(ひがしぐち):cửa đông|中東(ちゅうとう):trung đông|東洋(とうよう):phương đông|東北(とうほく):vùng tohoku
197,西,TÂY,セイ|サイ,にし,6,西-tây,Phía tây,Hình con chim đậu trên tổ khi chiều.,西-tay -> (西) phương tây,Hướng mặt trời lặn.,なし:không có,西洋(せいよう):phương tây|西口(にしぐち):cửa tây|関西(かんさい):vùng kansai|北西(ほくせい):tây bắc|南西(なんせい):tây nam
198,北,BẮC,ホク,きた,5,北-bắc,Phía bắc,Hai người ngồi quay lưng vào nhau.,北-bac -> (北) phương bắc,Hướng đối diện với phía nam.,なし:không có,北海道(ほっかいどう):hokkaido|北口(きたぐち):cửa bắc|南北(なんぼく):nam bắc|敗北(はいぼく):thất bại|北極(ほっきょく):bắc cực
199,南,NAM,ナン,みなみ,9,南-nam,Phía nam,Hình cái chuông treo ở phương nam.,南-nam -> (南) phương nam,Hướng đối diện với phía bắc.,なし:không có,南(みなみ):phía nam|南口(みなみぐち):cửa nam|東南アジア(とうなんあじあ):đông nam á|南極(なんきょく):nam cực|南米(なんべい):nam mỹ
200,外,NGOẠI,ガイ,そと,5,夕-tịch|ト-bốc,Ngoài,Bói toán (ト) vào buổi tối (夕) bên ngoài.,夕-tich + ト-boc -> (外) bên ngoài,Không gian bên ngoài.,なし:không có,外国(がいこく):nước ngoài|外出(がいしゅつ):ra ngoài|以外(いがい):ngoại trừ|外科(げか):ngoại khoa|外側(そとがわ):phía ngoài
201,内,NỘI,ナイ,うち,4,冂-quynh|入-nhập,Trong,Đi vào (入) vùng giới hạn (冂).,冂-quynh + 入-nhap -> (内) bên trong,Không gian bên trong.,なし:không có,家内(かない):vợ mình|国内(こくない):trong nước|以内(いない):trong vòng|内側(うちがわ):phía trong|内容(ないよう):nội dung
202,部,BỘ,ブ,なし,11,立-lập|口-khẩu|阝-phụ,Bộ phận,Mọi người đứng (立) nói (口) ở vùng (阝).,立-lap + 口-khau + 阝-phu -> (部) bộ phận,Một phần của tổng thể.,なし:không có,部屋(へや):căn phòng|学部(がくぶ):khoa đại học|部分(ぶぶん):bộ phận|部長(ぶちょう):trưởng phòng|全部(ぜんぶ):toàn bộ
203,駅,DỊCH,エキ,なし,14,馬-mã|尺-xích,Nhà ga,Nơi ngựa (馬) dừng chân đo khoảng cách (尺).,馬-ma + 尺-xich -> (駅) nhà ga,Nơi phương tiện dừng đón khách.,なし:không có,駅(えき):nhà ga|駅員(えきいん):nhân viên ga|東京駅(とうきょうえき):ga tokyo|駅前(えきまえ):trước ga|駅弁(えきべん):cơm hộp ở ga
204,社,XÃ,シャ,やしろ,7,礻-thị|土-thổ,Xã hội,Nơi thờ cúng (礻) trên đất (土) địa phương.,礻-thi + 土-tho -> (社) đền thờ,Tổ chức hoặc công ty.,なし:không có,会社(かいしゃ):công ty|神社(じんじゃ):đền thờ|社会(しゃかい):xã hội|社長(しゃちょう):giám đốc|支社(ししゃ):chi nhánh
205,院,VIỆN,イン,なし,10,阝-phụ|完-hoàn,Học viện,Tòa nhà hoàn thiện (完) bên sườn núi (阝).,阝-phu + 完-hoan -> (院) tòa nhà,Cơ quan y tế hoặc giáo dục.,なし:không có,病院(びょういん):bệnh viện|大学院(だいがくいん):cao học|入院(にゅういん):nhập viện|退院(たいいん):xuất viện|院長(いんちょう):viện trưởng
206,地,ĐỊA,チ|ジ,なし,6,土-thổ|也-dã,Đất đai,Đất (土) và những gò đất (也).,土-tho + 也-da -> (地) mặt đất,Địa hình hoặc nơi chốn.,なし:không có,地下鉄(ちかてつ):tàu điện ngầm|地図(ちず):bản đồ|地位(ちい):địa vị|地方(ちほう):địa phương|土地(とち):đất đai
207,鉄,THIẾT,テツ,なし,13,金-kim|失-thất,Sắt,Vàng (金) bị mất (失) thành sắt.,金-kim + 失-that -> (鉄) kim loại sắt,Vật liệu xây dựng bền bỉ.,なし:không có,地下鉄(ちかてつ):tàu điện ngầm|鉄道(てつどう):đường sắt|私鉄(してつ):đường sắt tư nhân|鉄分(てつぶん):chất sắt|鉄板(てっぱん):tấm sắt
208,工,CÔNG,コウ|ク,なし,3,工-công,Công việc,Hình cái thước của thợ mộc.,工-cong -> (工) nhân công,Sản xuất hoặc kỹ thuật.,なし:không có,工場(こうじょう):nhà máy|工業(こうぎょう):công nghiệp|工学(こうがく):kỹ thuật học|大工(だいく):thợ mộc|工事(こうじ):công trường
209,場,TRƯỜNG,ジョウ,ば,12,土-thổ|昜-dương,Địa điểm,Mặt đất (土) có ánh mặt trời (昜) chiếu.,土-tho + 昜-duong -> (場) nơi chốn,Vị trí xảy ra sự việc.,なし:không có,場所(ばしょ):địa điểm|工場(こうじょう):nhà máy|会場(かいじょう):hội trường|売り場(うりば):nơi bán hàng|場合(ばあい):trường hợp
210,図,ĐỒ,ズ|ト,はか-る,7,囗-vi|図-đồ,Bản đồ,Vùng đất (囗) được vẽ sơ đồ bên trong.,囗-vi -> (図) biểu đồ,Hình vẽ mô phỏng.,なし:không có,地図(ちず):bản đồ|図書館(としょかん):thư viện|図形(ずけい):hình học|図画(ずが):hội họa|意図(いと):ý đồ
211,館,QUÁN,カン,なし,16,食-thực|官-quan,Tòa nhà,Nơi quan viên (官) đến ăn (食).,食-thuc + 官-quan -> (館) hội quán,Công trình lớn phục vụ công cộng.,なし:không có,図書館(としょかん):thư viện|大使館(たいしかん):đại sứ quán|映画館(えいがかん):rạp phim|旅館(りょかん):nhà trọ|博物館(はくぶつかん):bảo tàng
212,公,CÔNG,コウ,おおやけ,4,八-bát|厶-khu,Công cộng,Phân chia (八) việc riêng (厶) cho mọi người.,八-bat + 厶-khu -> (公) chung,Không tư hữu.,なし:không có,公園(こうえん):công viên|公立(こうりつ):công lập|公務員(こうむいん):công chức|公平(こうへい):công bằng|公式(こうしき):công thức
213,園,VIÊN,エン,その,13,囗-vi|袁-viên,Vườn,Vùng đất (囗) trồng hoa viên.,囗-vi + 袁-vien -> (園) khu vườn,Nơi trồng cây hoặc vui chơi.,なし:không có,公園(こうえん):công viên|動物園(どうぶつえん):vườn bách thú|幼稚園(ようちえん):trường mầm non|学園(がくえん):học đường|庭園(ていえん):đình viên
214,住,TRÚ,ジュウ,す-む,7,亻-nhân|主-chủ,Cư trú,Người (亻) làm chủ (主) nơi ở.,亻-nhan + 主-chu -> (住) sinh sống,Định cư lâu dài.,なし:không có,住む(すむ):sống|住所(じゅうしょ):địa chỉ|住民(じゅうみん):dân cư|住宅(じゅうたく):nhà ở|移住(いじゅう):di cư
215,所,SỞ,ショ,ところ,8,戸-hộ|斤-cân,Nơi chốn,Dùng rìu (斤) làm cửa (戸) ở một nơi.,戸-ho + 斤-can -> (所) địa điểm,Vị trí cụ thể.,なし:không có,場所(ばしょ):địa điểm|住所(じゅうしょ):địa chỉ|近所(きんじょ):hàng xóm|事務所(じむしょ):văn phòng|台所(だいどころ):nhà bếp
216,番,PHIÊN,バン,なし,12,釆-biện|田-điền,Số thứ tự,Phân chia (釆) ruộng (田) theo phiên.,釆-bien + 田-dien -> (番) lượt,Lượt hoặc con số phân loại.,なし:không có,一番(いちばん):số một|番号(ばんごう):số thứ tự|交番(こうばん):đồn cảnh sát|番組(ばんぐみ):chương trình|当番(とうばん):trực nhật
217,号,HIỆU,ゴウ,なし,5,口-khẩu,Ký hiệu,Phát ra âm thanh từ miệng (口).,口-khau -> (号) tên hiệu,Con số hoặc danh hiệu.,なし:không có,番号(ばんごう):số|信号(しんごう):đèn giao thông|号外(ごうがい):báo đặc biệt|三号車(さんごうしゃ):toa số ba|暗号(あんごう):mật mã
218,市,THỊ,シ,いち,5,市-thị,Thành phố,Nơi mọi người tụ họp mua bán.,市-thi -> (市) chợ,Khu vực đông dân cư.,なし:không có,市民(しみん):thị dân|市場(いちば):chợ|市長(しちょう):thị trưởng|都市(とし):đô thị|市役所(しやくしょ):tòa thị chính
219,町,ĐINH,チョウ,まち,7,田-điền|丁-đinh,Khu phố,Ruộng (田) được chia theo lô (丁).,田-dien + 丁-dinh -> (町) thị trấn,Đơn vị hành chính nhỏ.,なし:không có,町長(ちょうちょう):thị trưởng thị trấn|下町(したまち):khu phố cổ|町中(まちじゅう):khắp thị trấn|隣町(となりまち):thị trấn bên cạnh|北町(きたまち):khu phố bắc
220,村,THÔN,ソン,むら,7,木-mộc|寸-thốn,Làng,Cái cây (木) đo đạc (寸) ranh giới làng.,木-moc + 寸-thon -> (村) làng mạc,Khu dân cư ở nông thôn.,なし:không có,村長(そんちょう):trưởng thôn|村人(むらびと):dân làng|漁村(ぎょそん):làng chài|農村(のうそん):nông thôn|山村(さんそん):làng núi
221,区,KHU,ク,なし,4,匚-phương|メ-mễ,Khu vực,Phân chia đồ vật (メ) vào hộp (匚).,匚-phuong + メ-me -> (区) phân khu,Vùng đất được chia nhỏ.,なし:không có,区役所(くやくしょ):tòa hành chính quận|区別(くべつ):phân biệt|区分(くぶん):phân đoạn|区間(くかん):khoảng cách|地区(ちく):địa khu
222,都,ĐÔ,ト|ツ,みやこ,11,者-giả|阝-phụ,Kinh đô,Nơi nhiều người (者) ở sườn núi (阝).,者-gia + 阝-phu -> (都) đô thị,Trung tâm chính trị văn hóa.,なし:không có,東京都(とうきょうと):thủ đô tokyo|都会(とかい):thành phố|都合(つごう):điều kiện|京都(きょうと):kyoto|都市(とし):đô thị
223,府,PHỦ,フ,なし,8,广-nghiễm|付-phó,Phủ (hành chính),Nơi lưu trữ (付) dưới mái hiên (广).,广-nghiem + 付-pho -> (府) phủ,Cơ quan chính phủ cấp tỉnh.,なし:không có,大阪府(おおさかふ):tỉnh osaka|京都府(きょうとふ):tỉnh kyoto|政府(せいふ):chính phủ|府知事(ふちじ):thống đốc phủ|都道府県(とどうふけん):các tỉnh thành
224,県,HUYỆN,ケン,なし,9,県-huyện,Tỉnh,Hình quả tim treo ngược để răn đe.,県-huyen -> (県) đơn vị tỉnh,Phân chia hành chính lớn.,なし:không có,県庁(けんちょう):tòa tỉnh trưởng|県立(けんりつ):tỉnh lập|青森県(あおもりけん):tỉnh aomori|県道(けんどう):đường tỉnh|県境(けんざい):biên giới tỉnh
225,島,ĐẢO,トウ,しま,10,山-sơn|鳥-điểu,Hòn đảo,Nơi con chim (鳥) đậu trên núi (山).,鳥-dieu + 山-son -> (島) đảo,Vùng đất giữa biển.,なし:không có,島国(しまぐに):đảo quốc|広島(ひろしま):hiroshima|半径(はんとう):bán đảo|無人島(むじんとう):đảo không người|島民(とうみん):dân đảo
226,京,KINH,キョウ|ケイ,なし,8,亠-đầu|口-khẩu|小-tiểu,Kinh đô,Tòa nhà cao (亠) có cửa (口) nhỏ (小).,亠-dau + 口-khau + 小-tieu -> (京) kinh thành,Nơi vua ở.,なし:không có,東京(とうきょう):tokyo|京都(きょうと):kyoto|京浜(けいひん):vùng tokyo-yokohama|京成(けいせい):tên tàu keisei|上京(じょうきょう):lên kinh đô
227,様,DẠNG,ヨウ,さま,14,木-mộc|羊-dương,Ngài|hình dạng,Hình mẫu (羊) làm từ gỗ (木).,木-moc + 羊-duong -> (様) diện mạo,Cách xưng hô tôn kính.,なし:không có,お客様(おきゃくさま):khách hàng|様子(ようす):tình hình|皆様(みなさま):mọi người|様式(ようしき):hình thức|多様(たよう):đa dạng
228,練,LUYỆN,レン,ね-る,14,糸-mịch|東-đông,Luyện tập,Lấy sợi chỉ (糸) phơi ở hướng đông (東).,糸-mich + 東-dong -> (練) rèn luyện,Mài giũa kỹ năng.,なし:không có,練習(れんしゅう):luyện tập|試練(しれん):thử thách|訓練(くんれん):huấn luyện|練る(ねる):trau chuốt|洗練(せんれん):tinh tế
229,習,TẬP,シュウ,なら-う,11,羽-vũ|白-bạch,Học tập,Chim tập bay bằng cánh (羽) cả ngày (白).,羽-vu + 白-bach -> (習) thực hành,Học đi học lại.,なし:không có,習う(ならう):học|練習(れんしゅう):luyện tập|自習(じしゅう):tự học|慣習(かんしゅう):tập quán|学習(がくしゅう):học tập
230,勉,MIỄN,ベン,なし,10,免-miễn|力-lực,Cố gắng,Dùng lực (力) để miễn (免) cưỡng làm.,免-mien + 力-luc -> (勉) chăm chỉ,Nỗ lực hết mình.,なし:không có,勉強(べんきょう):học tập|勤勉(きんべん):cần cù|勉学(べんがく):việc học|強勉(きょうべん):ép học|勉励(べんれい):khích lệ
231,強,CƯỜNG,キョウ|ゴウ,つよ-い,11,弓-cung|口-khẩu|虫-trùng,Mạnh,Cái cung (弓) mạnh như sâu (虫).,弓-cung + 虫-trung -> (強) mạnh mẽ,Sức mạnh thể chất hoặc ý chí.,強い(つよい):mạnh,勉強(べんきょう):học tập|強力(きょうりょく):mạnh mẽ|強調(きょうちょう):nhấn mạnh|強気(つよき):vững tin|強盗(ごうとう):cướp
232,研,NGHIÊN,ケン,と-ぐ,9,石-thạch|开-nghiên,Nghiên cứu,Dùng đá (石) mài (开) cho sạch.,石-thach + 开-nghien -> (研) mài giũa,Tìm hiểu sâu sắc.,なし:không có,研究(けんきゅう):nghiên cứu|研修(けんしゅう):tu nghiệp|研ぐ(とぐ):mài|研究所(けんきゅうじょ):viện nghiên cứu|研鑽(けんさん):trau dồi
233,究,CỨU,キュウ,きわ-める,7,穴-huyệt|九-cửu,Nghiên cứu,Tìm hiểu cái hang (穴) chín (九) lần.,穴-huyet + 九-cuu -> (究) đào sâu,Tìm hiểu tận cùng.,なし:không có,研究(けんきゅう):nghiên cứu|究明(きゅうめい):làm sáng tỏ|学究(がっきゅう):học cứu|追究(ついきゅう):truy cứu|究極(きゅうきょく):cuối cùng
234,留,LƯU,リュウ,と-まる,10,卯-mão|田-điền,Ở lại,Dừng lại trên ruộng (田) để canh giữ.,卯-mao + 田-dien -> (留) giữ lại,Không rời đi.,なし:không có,留学生(りゅうがくせい):du học sinh|留守(るす):vắng nhà|保留(ほりゅう):bảo lưu|留学(りゅうがく):du học|停留所(ていりゅうじょ):trạm dừng
235,質,CHẤT,シツ,なし,15,斤-cân|貝-bối,Chất lượng,Dùng rìu (斤) để định giá tiền (貝).,斤-can + 貝-boi -> (質) bản chất,Đặc điểm hoặc câu hỏi.,なし:không có,質問(しつもん):câu hỏi|品質(ひんしつ):chất lượng|性質(せいしつ):tính chất|物質(ぶっしつ):vật chất|質屋(しちや):tiệm cầm đồ
236,問,VẤN,モン,と-う,11,門-môn|口-khẩu,Hỏi,Đứng ở cổng (門) để hỏi (口).,門-mon + 口-khau -> (問) thắc mắc,Đặt câu hỏi.,なし:không có,質問(しつもん):câu hỏi|問題(もんだい):vấn đề|訪問(ほうもん):thăm hỏi|問い合わせ(といあわせ):hỏi thông tin|疑問(ぎもん):nghi vấn
237,題,ĐỀ,ダイ,なし,18,是-thị|頁-hiệt,Chủ đề,Vấn đề (是) được viết trên trang đầu (頁).,是-thi + 頁-hiet -> (題) đề mục,Nội dung cần thảo luận.,なし:không có,問題(もんだい):vấn đề|宿題(しゅくだい):bài tập|題名(だいめい):tiêu đề|話題(わだい):chủ đề|課題(かだい):nhiệm vụ
238,答,ĐÁP,トウ,こた-える,12,竹-trúc|合-hợp,Trả lời,Lời nói khớp (合) như ống tre (竹).,竹-truc + 合-hop -> (答) hồi đáp,Phản hồi lại câu hỏi.,なし:không có,答える(こたえる):trả lời|回答(かいとう):đáp án|答案(とうあん):bài làm|口答え(くちごたえ):cãi lại|問答(もんどう):vấn đáp
239,宿,TÚC,シュク,やど,11,宀-miên|亻-nhân|百-bách,Chỗ ở,Trăm (百) người (亻) trọ dưới mái nhà (宀).,宀-mien + 亻-nhan + 百-bach -> (宿) trọ lại,Nơi ngủ qua đêm.,なし:không có,宿題(しゅくだい):bài tập|宿泊(しゅくはく):trú ngụ|下宿(げしゅく):nhà trọ|新宿(しんじゅく):shinjuku|宿舎(しゅくしゃ):ký túc xá
240,政,CHÍNH,セイ,まつりごと,9,正-chính|攵-phộc,Chính trị,Sửa cho đúng (正) bằng roi (攵).,正-chinh + 攵-phoc -> (政) cai trị,Quản lý đất nước.,なし:không có,政治(せいじ):chính trị|政府(せいふ):chính phủ|政党(せいとう):đảng phái|行政(ぎょうせい):hành chính|政策(せいさく):chính sách
241,治,TRỊ,ジ|チ,なお-る,8,氵-thủy|台-đài,Chữa trị,Dùng nước (氵) trên đài (台) để gột rửa.,氵-thuy + 台-dai -> (治) trị bệnh,Quản lý hoặc hồi phục.,なし:không có,政治(せいじ):chính trị|治る(なおる):khỏi bệnh|治金(じきん):luyện kim|自治(じち):tự trị|治療(ちりょう):điều trị
242,制,CHẾ,セイ,なし,8,牛-ngưu|刀-đao,Chế độ,Dùng dao (刀) để kiểm soát con bò (牛).,牛-nguu + 刀-dao -> (制) quy định,Luật lệ hoặc sản xuất.,なし:không có,制度(せいど):chế độ|制作(せいさく):chế tác|制服(せいふく):đồng phục|制限(せいげん):hạn chế|制御(せいぎょ):kiểm soát
243,済,TẾ,サイ,す-む,11,氵-thủy|斉-tề,Kết thúc,Dòng nước (氵) làm sạch mọi thứ (斉).,氵-thuy + 斉-te -> (済) hoàn thành,Giải quyết xong xuôi.,なし:không có,経済(けいざい):kinh tế|済む(すむ):kết thúc|返済(へんさい):trả nợ|決済(けっさい):thanh toán|共済(きょうさい):tương trợ
244,業,NGHIỆP,ギョウ,わざ,13,業-nghiệp,Nghề nghiệp,Hình cái giá treo nhạc khí thời cổ.,業-nghiep -> (業) công việc,Lĩnh vực hoạt động chuyên môn.,なし:không có,工業(こうぎょう):công nghiệp|授業(じゅぎょう):giờ học|卒業(そつぎょう):tốt nghiệp|残業(ざんぎょう):làm thêm|作業(さぎょう):thao tác
245,歴,LỊCH,レキ,なし,14,厂-hán|林-lâm|止-chỉ,Lịch sử,Đi qua (止) khu rừng (林) dưới vách đá (厂).,厂-han + 林-lam + 止-chi -> (歴) trải qua,Những gì đã qua.,なし:không có,歴史(れきし):lịch sử|履歴書(りれきしょ):sơ yếu lý lịch|経歴(けいれき):kinh nghiệm|学歴(がくれき):học vấn|職歴(しょくれき):kinh nghiệm làm việc
246,育,DỤC,イク,そだ-つ,8,育-dục,Nuôi dưỡng,Đứa trẻ sinh ra được chăm sóc.,育-duc -> (育) giáo dục,Lớn lên hoặc nuôi nấng.,なし:không có,教育(きょういく):giáo dục|育つ(そだつ):lớn lên|体育(たいいく):thể dục|保育園(ほいくえん):nhà trẻ|育児(いくじ):chăm con
247,変,BIẾN,ヘン,か-わる,9,亠-đầu|亦-diệc|攵-phộc,Thay đổi,Dùng tay (攵) tác động để thay đổi.,亠-dau + 亦-diec + 攵-phoc -> (変) biến đổi,Lạ lùng hoặc khác thường.,変な(へんな):lạ,変わる(かわる):thay đổi|大変(たいへん):vất vả|変化(へんか):biến hóa|変更(へんこう):thay đổi|変則(へんそく):bất quy tắc
248,理,LÝ,リ,なし,11,王-vương|里-lý,Lý do,Vị vua (王) cai quản dặm đất (里).,王-vuong + 里-ly -> (理) lẽ phải,Nguyên lý hoặc sự hiểu biết.,なし:không có,理由(りゆう):lý do|料理(りょうり):nấu ăn|理解(りかい):hiểu|修理(しゅうり):sửa chữa|心理(しんり):tâm lý
249,科,KHOA,カ,なし,9,禾-hoa|斗-đấu,Khoa học,Dùng đấu (斗) đong lúa (禾) theo loại.,禾-hoa + 斗-dau -> (科) phân khoa,Lĩnh vực nghiên cứu chuyên biệt.,なし:không có,科学(かがく):khoa học|教科書(きょうかしょ):sách giáo khoa|内科(ないか):nội khoa|学科(がっか):chuyên ngành|科目(かもく):môn học
250,数,SỐ,スウ,かず|かぞ-える,13,米-mễ|女-nữ|攵-phộc,Con số,Người nữ (女) dùng tay (攵) đếm gạo (米).,米-me + 女-nu + 攵-phoc -> (数) số lượng,Các con số tính toán.,なし:không có,数学(すうがく):toán học|数える(かぞえる):đếm|数字(すうじ):chữ số|人数(にんずう):số người|複数(ふくすう):số nhiều
251,医,Y,イ,なし,7,匚-phương|矢-thỉ,Y học,Dùng mũi tên (矢) bỏ vào hộp (匚) để chữa bệnh.,匚-phuong + 矢-thi -> (医) thầy thuốc,Liên quan đến chữa bệnh.,なし:không có,医者(いしゃ):bác sĩ|医学(いがく):y học|医院(いいん):phòng khám|医療(いりょう):y tế|外科医(げかい):bác sĩ ngoại khoa